  [1m[36m (12.7ms)[0m  [1mDROP DATABASE IF EXISTS `basket_stat_api_test`[0m
  [1m[35mTeam Load (0.2ms)[0m  SELECT  `teams`.* FROM `teams` WHERE `teams`.`id` = 8 LIMIT 1
  [1m[36mPlayer Load (0.2ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 8[0m
Completed 200 OK in 43ms (Views: 36.0ms | ActiveRecord: 0.5ms)
  [1m[35m (0.9ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('et', 'Ut animi autem consequatur delectus voluptas est iste.', '2015-08-04 19:10:00', '2015-08-04 19:10:00')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('et', 'Ut asperiores adipisci est quia.', '2015-08-04 19:10:00', '2015-08-04 19:10:00')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('maxime', 'Beatae quasi aut impedit rerum.', '2015-08-04 19:10:00', '2015-08-04 19:10:00')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('aut', 'Aperiam reiciendis architecto nostrum temporibus enim quod.', '2015-08-04 19:10:00', '2015-08-04 19:10:00')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('nostrum', 'Accusantium repellat aperiam est sunt.', '2015-08-04 19:10:00', '2015-08-04 19:10:00')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('dolor', 'Eveniet ea soluta omnis veritatis sunt voluptatem neque rerum.', '2015-08-04 19:10:00', '2015-08-04 19:10:00')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('suscipit', 'Placeat voluptatem quidem doloremque fugiat maxime aliquid voluptate tenetur.', '2015-08-04 19:10:00', '2015-08-04 19:10:00')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('ab', 'Earum sit tempora impedit quo ducimus nesciunt soluta quis.', '2015-08-04 19:10:00', '2015-08-04 19:10:00')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('harum', 'Blanditiis tempora sed consequatur expedita.', '2015-08-04 19:10:00', '2015-08-04 19:10:00')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('a', 'Eos aut quia voluptates dicta.', '2015-08-04 19:10:00', '2015-08-04 19:10:00')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Started GET "/api/v1/teams.json" for 127.0.0.1 at 2015-08-04 19:10:00 +0000
Processing by Api::V1::TeamsController#index as JSON
  [1m[35mTeam Load (0.2ms)[0m  SELECT `teams`.* FROM `teams`
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 9[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 10
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 11[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 12
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 13[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 14
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 15[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 16
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 17[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 18
Completed 200 OK in 9ms (Views: 7.3ms | ActiveRecord: 1.4ms)
  [1m[36m (1.7ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
Started POST "/api/v1/teams" for 127.0.0.1 at 2015-08-04 19:10:00 +0000
Processing by Api::V1::TeamsController#create as JSON
  Parameters: {"team"=>{"name"=>""}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_2
Completed 422 Unprocessable Entity in 17ms (Views: 15.3ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
Started POST "/api/v1/teams" for 127.0.0.1 at 2015-08-04 19:10:00 +0000
Processing by Api::V1::TeamsController#create as JSON
  Parameters: {"team"=>{"name"=>"team_1", "description"=>"descr_1"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('team_1', 'descr_1', '2015-08-04 19:10:00', '2015-08-04 19:10:00')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35mPlayer Load (0.2ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 19
Completed 201 Created in 5ms (Views: 1.5ms | ActiveRecord: 0.5ms)
  [1m[36m (1.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('sapiente', 'Veritatis quod quia soluta facilis enim atque consectetur rerum.', '2015-08-04 19:10:00', '2015-08-04 19:10:00')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Started PATCH "/api/v1/teams/20" for 127.0.0.1 at 2015-08-04 19:10:00 +0000
Processing by Api::V1::TeamsController#update as JSON
  Parameters: {"team"=>{"name"=>"team_1"}, "id"=>"20"}
  [1m[35mTeam Load (0.1ms)[0m  SELECT  `teams`.* FROM `teams` WHERE `teams`.`id` = 20 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  UPDATE `teams` SET `name` = 'team_1', `updated_at` = '2015-08-04 19:10:00' WHERE `teams`.`id` = 20
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35mPlayer Load (0.2ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 20
Completed 202 Accepted in 4ms (Views: 1.1ms | ActiveRecord: 0.8ms)
  [1m[36m (0.7ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('qui', 'Voluptatem voluptatibus magnam sed assumenda unde in est.', '2015-08-04 19:10:00', '2015-08-04 19:10:00')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Started PATCH "/api/v1/teams/21" for 127.0.0.1 at 2015-08-04 19:10:00 +0000
Processing by Api::V1::TeamsController#update as JSON
  Parameters: {"team"=>{"name"=>""}, "id"=>"21"}
  [1m[35mTeam Load (0.1ms)[0m  SELECT  `teams`.* FROM `teams` WHERE `teams`.`id` = 21 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_2
Completed 422 Unprocessable Entity in 17ms (Views: 15.1ms | ActiveRecord: 0.3ms)
  [1m[36m (0.7ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('ipsum', 'Ut at nihil ipsa quibusdam sed.', '2015-08-04 19:10:00', '2015-08-04 19:10:00')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('delectus', 'Ut aut animi quaerat sit.', '2015-08-04 19:10:00', '2015-08-04 19:10:00')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('consequatur', 'Vero et ipsa molestiae autem.', '2015-08-04 19:10:00', '2015-08-04 19:10:00')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('consequuntur', 'Et nisi quia facere voluptate molestiae.', '2015-08-04 19:10:00', '2015-08-04 19:10:00')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('tenetur', 'Neque dolores voluptates quia enim aliquid.', '2015-08-04 19:10:00', '2015-08-04 19:10:00')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Started DELETE "/api/v1/teams/26" for 127.0.0.1 at 2015-08-04 19:10:00 +0000
Processing by Api::V1::TeamsController#destroy as JSON
  Parameters: {"id"=>"26"}
  [1m[35mTeam Load (0.2ms)[0m  SELECT  `teams`.* FROM `teams` WHERE `teams`.`id` = 26 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  DELETE FROM `teams` WHERE `teams`.`id` = 26
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Completed 204 No Content in 2ms (ActiveRecord: 0.4ms)
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM `teams`
  [1m[36m (1.3ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('laboriosam', 'Consequatur doloribus quae eos illum.', '2015-08-04 19:10:00', '2015-08-04 19:10:00')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('veritatis', 'Molestias corrupti provident quis quasi non explicabo.', '2015-08-04 19:10:00', '2015-08-04 19:10:00')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('odio', 'Voluptatibus illum ut delectus officiis.', '2015-08-04 19:10:00', '2015-08-04 19:10:00')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('occaecati', 'Ut animi dolore labore tempore saepe.', '2015-08-04 19:10:00', '2015-08-04 19:10:00')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('iste', 'Voluptas ipsum et qui sequi laboriosam voluptas libero quia.', '2015-08-04 19:10:00', '2015-08-04 19:10:00')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Started DELETE "/api/v1/teams/41" for 127.0.0.1 at 2015-08-04 19:10:00 +0000
Processing by Api::V1::TeamsController#destroy as JSON
  Parameters: {"id"=>"41"}
  [1m[35mTeam Load (0.1ms)[0m  SELECT  `teams`.* FROM `teams` WHERE `teams`.`id` = 41 LIMIT 1
Completed 500 Internal Server Error in 30ms (Views: 29.3ms | ActiveRecord: 0.1ms)
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `teams`[0m
  [1m[35m (0.7ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.1ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  SELECT DATABASE() as db
  [1m[36m (0.3ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'basket_stat_api_test'[0m
  [1m[35m (2.0ms)[0m  TRUNCATE TABLE `active_admin_comments`;
  [1m[36m (1.0ms)[0m  [1mTRUNCATE TABLE `admin_users`;[0m
  [1m[35m (0.5ms)[0m  TRUNCATE TABLE `game_events`;
  [1m[36m (0.6ms)[0m  [1mTRUNCATE TABLE `games`;[0m
  [1m[35m (0.7ms)[0m  TRUNCATE TABLE `player_times`;
  [1m[36m (0.6ms)[0m  [1mTRUNCATE TABLE `players`;[0m
  [1m[35m (1.1ms)[0m  TRUNCATE TABLE `statistics`;
  [1m[36m (0.6ms)[0m  [1mTRUNCATE TABLE `teams`;[0m
  [1m[35m (0.7ms)[0m  TRUNCATE TABLE `users`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #1', 'Illo quam consequatur quaerat quas.', '2015-08-07 07:03:17', '2015-08-07 07:03:17')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.9ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  COMMIT
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #2', 'Quia expedita sint facilis possimus sunt ut itaque tempora.', '2015-08-07 07:03:17', '2015-08-07 07:03:17')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #3', 'Quia at aut tempora magni earum ut rerum optio.', '2015-08-07 07:03:17', '2015-08-07 07:03:17')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #4', 'Impedit quos perspiciatis quisquam consequatur aut sit commodi recusandae.', '2015-08-07 07:03:17', '2015-08-07 07:03:17')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #5', 'Tempore qui illum quibusdam deleniti est est ut.', '2015-08-07 07:03:17', '2015-08-07 07:03:17')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #6', 'Qui veritatis dignissimos dolorem aspernatur quia repellat minima maiores.', '2015-08-07 07:03:17', '2015-08-07 07:03:17')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #7', 'Facilis vero amet nihil cupiditate.', '2015-08-07 07:03:17', '2015-08-07 07:03:17')[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #8', 'Voluptatem eaque impedit et nisi sit incidunt labore.', '2015-08-07 07:03:17', '2015-08-07 07:03:17')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #9', 'Natus veniam adipisci ad ducimus quia eligendi laboriosam a.', '2015-08-07 07:03:17', '2015-08-07 07:03:17')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #10', 'Distinctio atque est vel possimus deserunt.', '2015-08-07 07:03:17', '2015-08-07 07:03:17')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #11', 'Qui ullam minus aliquid modi.', '2015-08-07 07:03:17', '2015-08-07 07:03:17')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
Started GET "/api/v1/teams.json" for 127.0.0.1 at 2015-08-07 07:03:17 +0000
Processing by Api::V1::TeamsController#index as JSON
  [1m[36mTeam Load (0.2ms)[0m  [1mSELECT `teams`.* FROM `teams`[0m
  [1m[35mPlayer Load (0.2ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 2
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 3[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 4
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 5[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 6
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 7[0m
  [1m[35mPlayer Load (0.5ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 8
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 9[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 10
  [1m[36mPlayer Load (0.2ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 11[0m
Completed 200 OK in 54ms (Views: 51.6ms | ActiveRecord: 2.0ms)
  [1m[35m (0.7ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #12', 'Aut doloribus totam mollitia impedit.', '2015-08-07 07:03:17', '2015-08-07 07:03:17')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
Started GET "/api/v1/teams/12?format=json" for 127.0.0.1 at 2015-08-07 07:03:17 +0000
Processing by Api::V1::TeamsController#show as JSON
  Parameters: {"id"=>"12"}
  [1m[36mTeam Load (0.2ms)[0m  [1mSELECT  `teams`.* FROM `teams` WHERE `teams`.`id` = 12 LIMIT 1[0m
  [1m[35mPlayer Load (0.2ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 12
Completed 200 OK in 15ms (Views: 1.5ms | ActiveRecord: 0.4ms)
  [1m[36m (0.7ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  COMMIT
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
Started POST "/api/v1/teams" for 127.0.0.1 at 2015-08-07 07:03:17 +0000
Processing by Api::V1::TeamsController#create as JSON
  Parameters: {"team"=>{"name"=>""}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
